Id;name;id_operators_name
1;Оператор неизвестен;Unknown
2;АСВТ;АСВТ
3;ОАО АСВТ;АСВТ
4;Т2 Мобайл;TELE2
5;T2MOB;TELE2
6;TELE2;TELE2
7;ROSTELEKOM;TELE2
8;ООО Т2 Мобайл;TELE2
9;Т2 Мобайл ООО;TELE2
10;Т2 Мобайл ООО (РТ-Мобайл);TELE2
11;Т2 Мобайл ООО (Енисейтелеком);TELE2
12;ENISEITELEKOM;TELE2
13;Т2 Мобайл ООО (Нижегородская сотовая связь);TELE2
14;NCC;TELE2
15;Т2 Мобайл ООО (Волгоград-GSM);TELE2
16;VOLGO;TELE2
17;Т2 Мобайл ООО (Уралвестком);TELE2
18;Т2 Мобайл ООО (Московская сотовая связь);TELE2
19;Т2 Мобайл ООО (Байкалвестком);TELE2
20;BAIKAL;TELE2
21;ЕКАТЕРИНБУРГ-2000;ЕКАТЕРИНБУРГ-2000
22;ООО ЕКАТЕРИНБУРГ-2000;ЕКАТЕРИНБУРГ-2000
23;ЕКАТЕРИНБУРГ-2000 ООО;ЕКАТЕРИНБУРГ-2000
24;EKATERINBURG;ЕКАТЕРИНБУРГ-2000
25;СИМ ТЕЛЕКОМ;СИМ ТЕЛЕКОМ
26;ООО СИМ ТЕЛЕКОМ;СИМ ТЕЛЕКОМ
27;СИМ ТЕЛЕКОМ ООО;СИМ ТЕЛЕКОМ
28;SIMTEL;СИМ ТЕЛЕКОМ
29;Билайн;Beeline
30;ПАО Вымпел-Коммуникации;Beeline
31;ВымпелКом ПАО;Beeline
32;BEELINE;Beeline
33;Теле2-Санкт-Петербург;TELE2
34;АО Теле2-Санкт-Петербург;TELE2
35;Теле2-Санкт-Петербург АО;TELE2
36;SPITERBURG;TELE2
37;Дельта Телеком ЗАО;TELE2
38;DELTA;TELE2
39;Астарта ЗАО;TELE2
40;ASTARTA;TELE2
41;Газпром телеком;Газпром телеком
42;ООО Газпром телеком;Газпром телеком
43;Газпром телеком ООО;Газпром телеком
44;GASPROM;Газпром телеком
45;Антарес;Антарес
46;ООО Антарес;Антарес
47;Интеграл;Интеграл
48;ООО Интеграл;Интеграл
49;Арктур;Арктур
50;ООО Арктур;Арктур
51;МиАТел;МиАТел
52;ООО МиАТел;МиАТел
53;МиАТел ООО;МиАТел
54;MIATEL;МиАТел
55;MIRTELEK;МиАТел
56;МТТ;МТТ
57;ОАО МТТ;МТТ
58;Межрегиональный ТранзитТелеком ОАО;МТТ
59;MTT;МТТ
60;Ростелеком;RTK
61;ПАО Ростелеком;RTK
62;Ростелеком ПАО;RTK
63;RTK;RTK
64;Сбербанк-Телеком;Сбербанк-Телеком
65;ООО Сбербанк-Телеком;Сбербанк-Телеком
66;Сбербанк-Телеком ООО;Сбербанк-Телеком
67;SBERTEL;Сбербанк-Телеком
68;МТС;MTS
69;ПАО Мобильные ТелеСистемы;MTS
70;Мобильные ТелеСистемы ПАО;MTS
71;MTS;MTS
72;STELS;MTS
73;Сотовая связь Башкортостана ОАО;MTS
74;SSBA;MTS
75;MKS;MTS
76;АПЕКС;АПЕКС
77;АО АПЕКС;АПЕКС
78;АПЕКС ОАО;АПЕКС
79;Лайкамобайл;Лайкамобайл
80;ООО Лайкамобайл;Лайкамобайл
81;Лайкамобайл ООО;Лайкамобайл
82;Lycamobile;Лайкамобайл
83;ALFAMOBAIL;Лайкамобайл
84;ДЭНИ КОЛЛ;ДЭНИ КОЛЛ
85;ООО ДЭНИ КОЛЛ;ДЭНИ КОЛЛ
86;ДЭНИ КОЛЛ ООО;ДЭНИ КОЛЛ
87;DanieCall;ДЭНИ КОЛЛ
88;МегаФон;Megafon
89;ПАО МегаФон;Megafon
90;МегаФон ПАО;Megafon
91;MEGAFON;Megafon
92;МОБИКОМ ВОЛГА АО;Megafon
93;СМАРТС-Чебоксары ЗАО;Megafon
94;SMARTS;Megafon
95;Ярославль-GSM ЗАО;Megafon
96;JAROSLAV;Megafon
97;Астрахань - GSM ЗАО;Megafon
98;ASTRGSM;Megafon
99;SUPASKAR;Megafon
100;АКОС;АКОС
101;ЗАО АКОС;АКОС
102;АКОС АО;АКОС
103;AKOS;АКОС
104;ROS;АКОС
105;ТМТ;ТМТ
106;ООО ТМТ;ТМТ
107;Твои мобильные технологии ООО;ТМТ
108;SMARTSK;ТМТ
109;СИБИНТЕРТЕЛЕКОМ;СИБИНТЕРТЕЛЕКОМ
110;АО СИБИНТЕРТЕЛЕКОМ;СИБИНТЕРТЕЛЕКОМ
111;SIBINTEK;СИБИНТЕРТЕЛЕКОМ
112;НЦИ;НЦИ
113;ООО НЦИ;НЦИ
114;ТрансМобилКом;ТрансМобилКом
115;ООО ТрансМобилКом;ТрансМобилКом
116;Спринт;Спринт
117;ООО Спринт;Спринт
118;Спринт ООО;Спринт
119;SPRINT;Спринт
120;Интернод;Интернод
121;ООО Интернод;Интернод
122;Интернод ООО;Интернод
123;Internod;Интернод
124;Скай Нетворкс;Скай Нетворкс
125;ООО Скай Нетворкс;Скай Нетворкс
126;Скай Нетворкс ООО;Скай Нетворкс
127;МСН Телеком;МСН Телеком
128;ООО МСН Телеком;МСН Телеком
129;МСН Телеком ООО;МСН Телеком
130;MSNTELECOM;МСН Телеком
131;Telecom;МСН Телеком
132;ОБИТ;ОБИТ
133;ООО ОБИТ;ОБИТ
134;ВТБ Мобайл;ВТБ Мобайл
135;ООО ВТБ Мобайл;ВТБ Мобайл
136;ВТБ Мобайл ООО;ВТБ Мобайл
137;VTBMOBAYL;ВТБ Мобайл
138;VTKMOBAIL;ВТБ Мобайл
139;MOYOPER;ВТБ Мобайл
140;Астран;Астран
141;ООО Астран;Астран
142;Астран ООО;Астран
143;ASTRAN;Астран
144;СВЯЗЬРЕСУРС-МОБАЙЛ;СВЯЗЬРЕСУРС-МОБАЙЛ
145;ООО СВЯЗЬРЕСУРС-МОБАЙЛ;СВЯЗЬРЕСУРС-МОБАЙЛ
146;Em;СВЯЗЬРЕСУРС-МОБАЙЛ
147;Таттелеком;Таттелеком
148;ПАО Таттелеком;Таттелеком
149;Таттелеком ПАО;Таттелеком
150;TATTELEKOM;Таттелеком
151;МАТРИКС телеком;МАТРИКС телеком
152;ООО МАТРИКС телеком;МАТРИКС телеком
153;МАТРИКС телеком ООО;МАТРИКС телеком
154;MATRIKS;МАТРИКС телеком
155;ГЛОНАСС;ГЛОНАСС
156;АО ГЛОНАСС;ГЛОНАСС
157;ГлобалТел;ГлобалТел
158;АО ГлобалТел;ГлобалТел
159;Джи Ти Эн Ти;Джи Ти Эн Ти
160;ЗАО Джи Ти Эн Ти;Джи Ти Эн Ти
161;Иридиум Коммьюникешенс;Иридиум Коммьюникешенс
162;ООО Иридиум Коммьюникешенс;Иридиум Коммьюникешенс
163;Морсвязьспутник;Морсвязьспутник
164;ФГУП Морсвязьспутник;Морсвязьспутник
165;ТРН-телеком;ТРН-телеком
166;ООО ТРН-телеком;ТРН-телеком
167;Юнисел;Юнисел
168;ООО Юнисел;Юнисел
169;Белитон;Белитон
170;ООО Белитон;Белитон
171;КватроПлюс;КватроПлюс
172;ООО КватроПлюс;КватроПлюс
173;Лардекс;Лардекс
174;ООО Лардекс;Лардекс
175;МОСТЕЛЕКОМ;МОСТЕЛЕКОМ
176;ООО МОСТЕЛЕКОМ;МОСТЕЛЕКОМ
177;БИТ-ЦЕНТР;БИТ-ЦЕНТР
178;ООО БИТ-ЦЕНТР;БИТ-ЦЕНТР
179;ЭКО Нетворкс;ЭКО Нетворкс
180;ООО ЭКО Нетворкс;ЭКО Нетворкс
181;Сургутнефтегаз;Сургутнефтегаз
182;ОАО Сургутнефтегаз;Сургутнефтегаз
183;Компания ТрансТелеКом;Компания ТрансТелеКом
184;АО Компания ТрансТелеКом;Компания ТрансТелеКом
185;Компания ТрансТелеКом АО;Компания ТрансТелеКом
186;KTTK;Компания ТрансТелеКом
187;Тривон Нетворкс;Тривон Нетворкс
188;ООО Тривон Нетворкс;Тривон Нетворкс
189;Тривон Нетворкс ООО;Тривон Нетворкс
190;Trivonet;Тривон Нетворкс
191;Квантек;Квантек
192;ООО Квантек;Квантек
193;Старт;Старт
194;ООО Старт;Старт
195;Метро-пэй;Метро-пэй
196;ООО Метро-пэй;Метро-пэй
197;Глобал Телеком;Глобал Телеком
198;ООО Глобал Телеком;Глобал Телеком
199;Глобал Телеком ООО;Глобал Телеком
200;GLOBAL;Глобал Телеком
201;РЕТЕЙЛ ИННОВАЦИИ;РЕТЕЙЛ ИННОВАЦИИ
202;ООО РЕТЕЙЛ ИННОВАЦИИ;РЕТЕЙЛ ИННОВАЦИИ
203;Нэт Бай Нэт Холдинг;Нэт Бай Нэт Холдинг
204;ООО Нэт Бай Нэт Холдинг;Нэт Бай Нэт Холдинг
205;Нэт Бай Нэт Холдинг ООО;Нэт Бай Нэт Холдинг
206;ВиКом;ВиКом
207;ООО ВиКом;ВиКом
208;KROMIX;ВиКом
209;KOMTEX;ВиКом
210;Центр 2М;Центр 2М
211;ООО Центр 2М;Центр 2М
212;Сонет;Сонет
213;ООО Сонет;Сонет
214;Сонет ООО;Сонет
215;Скартел;Skartel
216;ООО Скартел;Skartel
217;Скартел ООО;Skartel
218;JUTA;Skartel
219;ПИН;ПИН
220;ООО ПИН;ПИН
221;Интерсвязь-2;Интерсвязь-2
222;ЗАО Интерсвязь-2;Интерсвязь-2
223;КТК ТЕЛЕКОМ;КТК ТЕЛЕКОМ
224;ООО КТК ТЕЛЕКОМ;КТК ТЕЛЕКОМ
225;КТК ТЕЛЕКОМ ООО;КТК ТЕЛЕКОМ
226;KTKTEL;КТК ТЕЛЕКОМ
227;К-телеком;К-телеком
228;ООО К-телеком;К-телеком
229;К-телеком ООО;К-телеком
230;KTEL;К-телеком
231;Цифра Один;Цифра Один
232;ООО Цифра Один;Цифра Один
233;Цифра Один ООО;Цифра Один
234;МГТС;МГТС
235;ПАО МГТС;МГТС
236;МГТС ПАО;МГТС
237;MGTS;МГТС
238;Медиа-Маркет;Медиа-Маркет
239;ООО Медиа-Маркет;Медиа-Маркет
240;Mirandam;Медиа-Маркет
241;СанСим;СанСим
242;ЗАО СанСим;СанСим
243;КантриКом;КантриКом
244;АО КантриКом;КантриКом
245;СкайНэт;СкайНэт
246;ООО СкайНэт;СкайНэт
247;Новые мобильные коммуникации;Новые мобильные коммуникации
248;ООО Новые мобильные коммуникации;Новые мобильные коммуникации
249;Новые Мобильные Коммуникации ООО;Новые мобильные коммуникации
250;NMK;Новые мобильные коммуникации
251;ТВЕ-ТЕЛЕКОМ;ТВЕ-ТЕЛЕКОМ
252;ООО ТВЕ-ТЕЛЕКОМ;ТВЕ-ТЕЛЕКОМ
253;ТВЕ-ТЕЛЕКОМ ООО;ТВЕ-ТЕЛЕКОМ
254;TVETEL;ТВЕ-ТЕЛЕКОМ
255;РТКомм.РУ;РТКомм.РУ
256;ОАО РТКомм.РУ;РТКомм.РУ
257;Смолтелеком;Смолтелеком
258;ООО Смолтелеком;Смолтелеком
259;Тывасвязьинформ;Тывасвязьинформ
260;ОАО Тывасвязьинформ;Тывасвязьинформ
261;Оранж Бизнес Сервисез;Оранж Бизнес Сервисез
262;ООО Оранж Бизнес Сервисез;Оранж Бизнес Сервисез
263;СИНТОНИК;СИНТОНИК
264;ООО СИНТОНИК;СИНТОНИК
265;Элемтэ-Инвест;Элемтэ-Инвест
266;ООО Элемтэ-Инвест;Элемтэ-Инвест
267;Севастополь Телеком;Севастополь Телеком
268;АО Севастополь Телеком;Севастополь Телеком
269;Севастополь Телеком АО;Севастополь Телеком
270;Крымтелеком;Крымтелеком
271;Акционерное общество Крымтелеком;Крымтелеком
272;Крымтелеком АО;Крымтелеком
273;Krimtel;Крымтелеком
274;СевТелекомСвязь;СевТелекомСвязь
275;ООО СевТелекомСвязь;СевТелекомСвязь
276;SEVTEL;СевТелекомСвязь
277;Аврора Телеком;Аврора Телеком
278;ООО Аврора Телеком;Аврора Телеком
279;Воентелеком;Воентелеком
280;АО Воентелеком;Воентелеком
281;Воентелеком АО;Воентелеком
282;ЭР-Телеком Холдинг;ЭР-Телеком Холдинг
283;АО ЭР-Телеком Холдинг;ЭР-Телеком Холдинг
284;Тинькофф Мобайл;Tinkoff
285;ООО Тинькофф Мобайл;Tinkoff
286;Тинькофф Мобайл ООО;Tinkoff
287;TINKOFF;Tinkoff
288;Вайнах Телеком;Вайнах Телеком
289;ЗАО Вайнах Телеком;Вайнах Телеком
290;Вайнах Телеком АО;Вайнах Телеком
291;VAINAX;Вайнах Телеком
292;Акционерное общество Тандер;Тандер
293;ООО Т2 МОБАЙЛ;TELE2
294;ПАО ВЫМПЕЛКОМ;Beeline
295;ООО ГАЗПРОМ ТЕЛЕКОМ;Газпром телеком
296;ООО АНТАРЕС;Антарес
297;ООО ИНТЕГРАЛ;Интеграл
298;ООО АРКТУР;Арктур
299;АО МТТ;МТТ
300;ООО ЭКСПРЕСС МОБАЙЛ;Unknown
301;ООО АЛЬФА-МОБАЙЛ;Unknown
302;ООО ИК СИБИНТЕК;СИБИНТЕРТЕЛЕКОМ
303;ООО МИАТЕЛ;МиАТел
304;МИНЦИФРЫ РОССИИ;Unknown
305;ООО МОЙ ОПЕРАТОР;Unknown
306;ООО ИНТЕРНОД;Интернод
307;ООО ВТБ МОБАЙЛ;ВТБ Мобайл
308;ПАО МТС;MTS
309;ООО ЭН+ ТЕЛЕКОМ;Unknown
310;ООО АЛАРМ ТРЕЙД;Unknown
311;ПАО МЕГАФОН;Megafon
312;ООО СПРИНТ;Спринт
313;ПАО БАШИНФОРМСВЯЗЬ;Unknown
314;ООО БЕЗЛИМИТ;Unknown
315;ООО ЮНИТТЕЛ;Unknown
316;ПАО РОСТЕЛЕКОМ;RTK
317;ООО МСН ТЕЛЕКОМ;МСН Телеком
318;ООО Т-МОБ;Tinkoff
319;ООО КОМТЕХЦЕНТР;Unknown
320;ООО СБЕРБАНК-ТЕЛЕКОМ;Сбербанк-Телеком
321;ООО АСТРАН;Астран
322;ООО М-ТЕЛЕКОМ;Unknown
323;ООО НМК;Unknown
324;ПАО ТАТТЕЛЕКОМ;Таттелеком
325;ООО МАТРИКС ТЕЛЕКОМ;МАТРИКС телеком
326;ООО ОМЕГА;Unknown
327;ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ДОНЕЦКОЙ НАРОДНОЙ РЕСПУБЛИКИ «РЕСПУБЛИКАНСКИЙ ОПЕРАТОР СВЯЗИ»;Unknown
328;ООО Миранда-медиа;Unknown
329;ООО ПОРЛАМАР;Unknown
330;ООО К-ТЕЛЕКОМ;К-телеком
331;ООО МИРАНДА-МЕДИА;Unknown
332;ЗАО ДЖИ ТИ ЭН ТИ;Джи Ти Эн Ти
333;ООО ИРИДИУМ КОММЬЮНИКЕШЕНС;Unknown
334;ФГУП МОРСВЯЗЬСПУТНИК;Морсвязьспутник
335;ООО ОКЕЙ ТЕЛЕКОМ;Unknown
336;ООО ТТК-СВЯЗЬ;Unknown
337;АО КОМПАНИЯ ТРАНСТЕЛЕКОМ;Компания ТрансТелеКом
338;ООО ТТК-Связь;Unknown
339;ООО КВАНТЕК;Квантек
340;ООО ТЕЛЕПОРТ;Unknown
341;ФГУП «ГРЧЦ»;Unknown
342;ООО ГЛОБАЛ ТЕЛЕКОМ;Глобал Телеком
343;ООО ВИКОМ;ВиКом
344;ООО ЦЕНТР 2М;Центр 2М
345;ООО ЦИФРА ГРУПП;Unknown
346;ПАО МГТС;МГТС
347;ООО МОБИЛЬНЫЕ КОММУНИКАЦИОННЫЕ СИСТЕМЫ;Unknown
348;ООО МКС;Unknown
349;ООО СКАЙНЭТ;СкайНэт
350;АО НАЦСПЕКТР;Unknown
351;ООО КРОМИКС;Unknown
352;ООО ОРАНЖ БИЗНЕС СЕРВИСЕЗ;Unknown
353;АО СЕВТЕЛЕКОМ;Unknown
354;ООО ВТК-МОБАЙЛ;Unknown
355;ООО МирТелеком;Unknown
356;ООО МИРТЕЛЕКОМ;Unknown
357;ГУП ДНР РОС;Unknown
358;ООО СКАРТЕЛ;Skartel
359;АО ВАЙНАХ ТЕЛЕКОМ;Вайнах Телеком
400;None;None
